[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.072+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.252+0100] P-027392 T-019076 1 4GL -- **Unable to realize FRAME frSplitBarX. (4025)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL -- ** ABL Debug-Alert Stack Trace **
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL -- --> enable_UI Medlemsregister.w at line 1145  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1166  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     InitializeObject Medlemsregister.w at line 1194  (winsrc\Medlemsregister.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 384  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
[20/12/20@09:24:07.253+0100] P-027392 T-019076 1 4GL --     AddPage JBoxMsTabs at line 452  (C:\NSoft\jukebox\oo\JBoxMsTabs.r)
